-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
407	cheapest_insertion_7a30	InsertOperator(node=179, position=108)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->179->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
408	cheapest_insertion_7a30	InsertOperator(node=178, position=109)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
409	farthest_insertion_54db	InsertOperator(node=169, position=55)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
410	farthest_insertion_54db	InsertOperator(node=166, position=55)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
411	cheapest_insertion_7a30	InsertOperator(node=170, position=56)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
412	farthest_insertion_54db	InsertOperator(node=171, position=56)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
413	cheapest_insertion_7a30	InsertOperator(node=181, position=112)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
414	nearest_neighbor_e8a4	InsertOperator(node=162, position=84)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
415	nearest_neighbor_e8a4	InsertOperator(node=163, position=84)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
416	nearest_neighbor_e8a4	InsertOperator(node=164, position=84)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
417	cheapest_insertion_7a30	InsertOperator(node=182, position=116)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
418	cheapest_insertion_7a30	InsertOperator(node=183, position=117)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
419	cheapest_insertion_7a30	InsertOperator(node=165, position=56)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
420	farthest_insertion_54db	InsertOperator(node=197, position=169)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
421	farthest_insertion_54db	InsertOperator(node=216, position=193)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
422	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(170, 171)])	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
423	cheapest_insertion_7a30	InsertOperator(node=184, position=118)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->184->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
424	farthest_insertion_54db	InsertOperator(node=195, position=171)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->184->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->195->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
425	farthest_insertion_54db	InsertOperator(node=196, position=171)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->184->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->196->195->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
426	cheapest_insertion_7a30	InsertOperator(node=186, position=118)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->182->186->184->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->196->195->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
427	_2opt_89aa	ReverseSegmentOperator(segments=[(85, 117)])	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->182->181->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->186->184->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->196->195->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
428	farthest_insertion_54db	InsertOperator(node=185, position=119)	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->182->181->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->186->185->184->183->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->196->195->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
429	_2opt_89aa	ReverseSegmentOperator(segments=[(86, 121)])	tour: 42->59->60->61->117->116->114->115->85->112->86->83->84->64->63->62->58->43->44->45->46->47->48->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->166->165->171->170->169->168->101->102->91->90->89->108->88->79->78->80->81->82->87->111->113->110->109->107->103->104->105->106->172->173->182->183->184->185->186->164->163->162->161->160->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->128->153->154->152->155->151->150->176->175->180->181->179->178->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->197->196->195->200->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->216->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->31->32->33->34->35->36->37->38->39->40->41->42
