-data: test_case_5
-current_solution:
production_line_0: 191->10->21->55->95->131->136->167
production_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178
production_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174
production_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135
production_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195
production_line_5: 169->27->104->74->157->176->127
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188
production_line_8: 4->60->145
production_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 149
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
156	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
157	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=106, position=11)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
158	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
159	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=125, position=11)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
160	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=134, position=8)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
161	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=150, position=9)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
162	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=183)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
163	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
164	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=151, position=15)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
165	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=74)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
166	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=152, position=4)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
167	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=155, position=4)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
168	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=157)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
169	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=132)	production_line_0: 191->10->21->55->95->132\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
170	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=176)	production_line_0: 191->10->21->55->95->132\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
171	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->132\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
172	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=159, position=19)	production_line_0: 10->21->55->95->132\nproduction_line_1: 86->47->28->15->114->90->102->88->69->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->159->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
173	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=182, position=9)	production_line_0: 10->21->55->95->132\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->159->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
174	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=184)	production_line_0: 10->21->55->95->132\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->159->143->179->184\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
175	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=13)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->159->143->179->184\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
176	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=188)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
177	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=194, position=19)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
178	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=68, position=5)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
179	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=164)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
180	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=186)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->194->159->143->179->184->188\nproduction_line_8: 4->60->186\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
181	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=135)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->194->159->143->179->184->188\nproduction_line_8: 4->60->186\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
182	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=75)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->194->159->143->179->184->188\nproduction_line_8: 4->60->186\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
183	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=8, source_position=2, target_production_line_id=7, target_position=19)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
184	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->134->181\n
185	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=83, position=8)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->83->134->181\n
186	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=158)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->83->134->181\n
187	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=178)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->83->134->181\n
188	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->83->134->181\n
189	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->83->134->181\n
190	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=112)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->158->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->79->140->165->171->183\nproduction_line_5: 169->27->104->74->157->176->112\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->83->134->181\n
