-data: g2.mc
-current_solution:
set_a: 2,3,7,8,11,14,16,21,23,26,27,28,29,31,32,36,37,40,41,43,45,46,48,50,53,57,58,60,61,64,66,68,71,73,74,76,77,78,80,82,83,84,85,86,89,93,94,97,98,100,102,104,108,109,110,114,116,120,122,123,125,126,128,129,130,132,133,135,137,138,140,142,144,149,150,151,153,157,158,161,162,167,168,169,171,173,178,179,180,181,184,185,186,189,191,192,193,194,198,199,200,201,202,203,204,205,209,212,213,214,219,221,222,224,236,237,239,240,241,248,250,251,252,254,256,257,258,259,261,263,264,265,267,269,270,271,273,274,275,276,279,280,281,282,283,284,285,286,287,290,291,293,294,295,296,297,300,302,304,306,308,309,310,311,314,322,323,324,325,327,328,330,332,333,335,336,337,338,340,341,342,347,348,353,355,356,358,361,362,364,365,366,367,369,370,374,375,377,378,381,382,383,384,386,389,390,391,392,394,395,398,400,401,402,403,407,411,412,413,416,421,422,423,424,426,428,431,432,433,434,439,440,442,444,445,446,447,449,451,452,453,458,461,462,464,465,466,467,468,469,471,472,475,476,478,480,483,484,485,488,489,490,491,493,495,499,501,502,510,514,518,519,520,522,524,525,529,530,531,533,534,535,538,540,544,545,546,547,549,552,554,555,557,558,559,564,566,568,572,574,578,579,580,582,583,589,590,591,592,593,595,597,598,599,600,601,609,613,614,616,618,621,627,631,635,639,641,643,648,650,652,655,656,659,662,664,672,673,678,681,684,686,687,688,691,692,694,695,696,697,698,699,700,704,705,708,709,712,713,714,715,716,718,723,725,727,728,729,731,733,734,736,737,739,741,742,745,747,752,753,754,756,757,764,768,769,770,774,776,777,778,780,782,784,785,786,794
set_b: 0,1,4,5,6,9,10,12,13,15,17,18,19,20,22,24,25,30,33,34,35,38,39,42,44,47,49,51,52,54,55,56,59,62,63,65,67,69,70,72,75,79,81,87,88,90,91,92,95,96,99,101,103,105,106,107,111,112,113,115,117,118,119,121,124,127,131,134,136,139,141,143,145,146,147,148,152,154,155,156,159,160,163,164,165,166,170,172,174,175,176,177,182,183,187,188,190,195,196,197,206,207,208,210,211,215,216,217,218,220,223,225,226,227,228,229,230,231,232,233,234,235,238,242,243,244,245,246,247,249,253,255,260,262,266,268,272,277,278,288,289,292,298,299,301,303,305,307,312,313,315,316,317,318,319,320,321,326,329,331,334,339,343,344,345,346,349,350,351,352,354,357,359,360,363,368,371,372,373,376,379,380,385,387,388,393,396,397,399,404,405,406,408,409,410,414,415,417,418,419,420,425,427,429,430,435,436,437,438,441,443,448,450,454,455,456,457,459,460,463,470,473,474,477,479,481,482,486,487,492,494,496,497,498,500,503,504,505,506,507,508,509,511,512,513,515,516,517,521,523,526,527,528,532,536,537,539,541,542,543,548,550,551,553,556,560,561,562,563,565,567,569,570,571,573,575,576,577,581,584,585,586,587,588,594,596,602,603,604,605,606,607,608,610,611,612,615,617,619,620,622,623,624,625,626,628,629,630,632,633,634,636,637,638,640,642,644,645,646,647,649,651,653,654,657,658,660,661,663,665,666,667,668,669,670,671,674,675,676,677,679,680,682,683,685,689,690,693,701,702,703,706,707,710,711,717,719,720,721,722,724,726,730,732,735,738,740,743,744,746,748,749,750,751,755,758,759,760,761,762,763,765,766,767,771,772,773,775,779,781,783,787,788,789,790,791,792,793,795,796,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11612.0
-node_num: 800
-set_a_count: 397
-set_b_count: 403
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
89	balanced_cut_c0e6	InsertNodeOperator(node=25, target_set='B')	set_a: 130,390,267,524,653,782,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,25,667,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
90	balanced_cut_c0e6	InsertNodeOperator(node=68, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,68,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,25,667,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
91	balanced_cut_c0e6	InsertNodeOperator(node=70, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,25,667,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
92	balanced_cut_c0e6	SwapOperator(nodes=[656, 183])	set_a: 130,390,267,524,653,782,400,18,279,792,161,36,168,169,300,173,302,50,52,692,183,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,656,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
93	most_weight_neighbors_d31b	InsertNodeOperator(node=115, target_set='B')	set_a: 130,390,267,524,653,782,400,18,279,792,161,36,168,169,300,173,302,50,52,692,183,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,378,123\nset_b: 1,769,388,772,775,9,781,397,656,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,63,65,207,473,349,101,107,494,368,115,249,254\n
94	balanced_cut_c0e6	InsertNodeOperator(node=266, target_set='B')	set_a: 130,390,267,524,653,782,400,18,279,792,161,36,168,169,300,173,302,50,52,692,183,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,378,123\nset_b: 1,769,388,772,775,9,266,781,397,656,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,63,65,207,473,349,101,107,494,368,115,249,254\n
95	simulated_annealing_ed14	SwapOperator(nodes=[172])	set_a: 130,390,267,524,653,782,400,18,279,792,161,36,168,169,300,173,302,50,52,692,183,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,378,123\nset_b: 1,769,388,772,775,9,266,781,397,656,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,63,65,207,473,349,101,107,494,368,115,249,254\n
96	highest_weight_edge_ca02	InsertNodeOperator(node=151, target_set='A')	set_a: 130,390,267,524,653,782,400,18,279,792,151,161,36,168,169,300,173,302,50,52,692,183,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,378,123\nset_b: 1,769,388,772,775,9,266,781,397,656,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,63,65,207,473,349,101,107,494,368,115,249,254\n
97	multi_swap_2_dbfe	SwapOperator(nodes=[183, 656])	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,183,63,65,207,473,349,101,107,494,368,115,249,254\n
98	random_5c59	InsertNodeOperator(node=154, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,154,161,36,168,169,300,173,302,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,797,288,417,546,38,551,39,558,176,54,55,438,313,183,63,65,207,473,349,101,107,494,368,115,249,254\n
99	multi_swap_2_dbfe	SwapOperator(nodes=[154, 558])	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,38,551,39,176,54,55,438,313,183,63,65,207,473,349,101,107,494,368,115,249,254\n
100	highest_delta_node_b31b	InsertNodeOperator(node=502, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,38,551,39,176,54,55,438,313,183,63,65,207,473,349,101,107,494,368,115,249,254\n
101	random_5c59	InsertNodeOperator(node=557, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,38,551,39,176,54,55,438,313,183,63,65,207,473,349,101,107,494,368,115,249,254\n
102	highest_delta_edge_9f66	InsertEdgeOperator(node_1=490, node_2=577)	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,38,551,39,176,54,55,438,313,183,63,65,577,207,473,349,101,107,494,368,115,249,254\n
103	most_weight_neighbors_d31b	InsertNodeOperator(node=332, target_set='B')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,38,551,39,176,54,55,438,313,183,63,65,577,332,207,473,349,101,107,494,368,115,249,254\n
104	most_weight_neighbors_d31b	InsertNodeOperator(node=496, target_set='B')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,38,551,39,176,54,55,438,313,183,63,65,577,332,207,473,349,101,107,494,368,496,115,249,254\n
105	highest_weight_edge_ca02	InsertNodeOperator(node=163, target_set='B')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,54,55,438,313,183,63,65,577,332,207,473,349,101,107,494,368,496,115,249,254\n
106	random_5c59	InsertNodeOperator(node=436, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,436,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,54,55,438,313,183,63,65,577,332,207,473,349,101,107,494,368,496,115,249,254\n
107	balanced_cut_c0e6	SwapOperator(nodes=[436, 183])	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,574,68,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,473,349,101,107,494,368,496,115,249,254\n
108	highest_delta_edge_9f66	InsertEdgeOperator(node_1=324, node_2=124)	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,574,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,473,349,101,107,494,368,496,115,249,124,254\n
109	highest_delta_edge_9f66	InsertEdgeOperator(node_1=116, node_2=746)	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,574,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,473,349,101,746,107,494,368,496,115,249,124,254\n
110	random_5c59	InsertNodeOperator(node=725, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,574,68,324,70,80,593,213,597,215,472,725,97,353,100,742,360,490,123,620,239,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,473,349,101,746,107,494,368,496,115,249,124,254\n
111	greedy_swap_5bb5	SwapOperator(nodes=[725])	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,574,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,101,746,107,494,368,496,115,249,124,254\n
112	highest_delta_node_b31b	InsertNodeOperator(node=701, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,101,746,107,494,368,496,115,249,124,254\n
113	highest_delta_node_b31b	InsertNodeOperator(node=787, target_set='B')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,101,746,107,494,368,496,115,249,124,254\n
114	highest_delta_node_b31b	InsertNodeOperator(node=446, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,101,746,107,494,368,496,115,249,124,254\n
115	most_weight_neighbors_d31b	InsertNodeOperator(node=777, target_set='A')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,101,746,107,494,368,496,115,249,124,254\n
116	most_weight_neighbors_d31b	InsertNodeOperator(node=228, target_set='B')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,228,101,746,107,494,368,496,115,249,124,254\n
117	highest_weight_edge_ca02	InsertNodeOperator(node=351, target_set='B')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,54,55,438,313,63,65,577,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
118	balanced_cut_c0e6	InsertNodeOperator(node=431, target_set='B')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,431,176,436,54,55,438,313,63,65,577,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
119	most_weight_neighbors_d31b	InsertNodeOperator(node=456, target_set='B')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,50,52,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,431,176,436,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
120	balanced_cut_c0e6	SwapOperator(nodes=[52, 431])	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
121	most_weight_neighbors_d31b	InsertNodeOperator(node=497, target_set='A')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
122	random_5c59	InsertNodeOperator(node=748, target_set='A')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,748,239,497,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,288,417,546,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
123	most_weight_neighbors_d31b	InsertNodeOperator(node=669, target_set='B')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,748,239,497,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,669,288,417,546,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,494,368,496,115,249,124,254\n
124	greedy_swap_5bb5	SwapOperator(nodes=[748])	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,669,288,417,546,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,249,124,254\n
125	random_5c59	InsertNodeOperator(node=43, target_set='A')	set_a: 130,390,777,267,524,653,782,400,656,18,279,792,151,161,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,497,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,665,25,667,154,797,669,288,417,546,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,249,124,254\n
126	multi_swap_2_dbfe	SwapOperator(nodes=[792, 546])	set_a: 130,390,777,267,524,653,782,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,635,490,620,239,497,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,249,124,254\n
127	simulated_annealing_ed14	SwapOperator(nodes=[84])	set_a: 130,390,777,267,524,653,782,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,249,124,254\n
128	highest_delta_edge_9f66	InsertEdgeOperator(node_1=754, node_2=321)	set_a: 130,390,777,267,524,653,782,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,249,124,254\n
129	highest_weight_edge_ca02	InsertNodeOperator(node=373, target_set='B')	set_a: 130,390,777,267,524,653,782,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
130	highest_delta_node_b31b	InsertNodeOperator(node=142, target_set='A')	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
131	random_5c59	InsertNodeOperator(node=432, target_set='B')	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,163,38,551,39,176,432,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
132	multi_swap_2_dbfe	SwapOperator(nodes=[161, 432])	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,97,353,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,161,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
133	balanced_cut_c0e6	InsertNodeOperator(node=731, target_set='A')	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,731,97,353,100,742,360,635,490,620,239,497,754,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,161,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
134	balanced_cut_c0e6	InsertNodeOperator(node=737, target_set='A')	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,731,97,353,737,100,742,360,635,490,620,239,497,754,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,792,665,25,667,154,797,669,288,417,161,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
135	highest_weight_edge_ca02	InsertNodeOperator(node=19, target_set='B')	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,731,97,353,737,100,742,360,635,490,620,239,497,754,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,19,792,665,25,667,154,797,669,288,417,161,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
136	random_5c59	InsertNodeOperator(node=255, target_set='A')	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,731,97,353,737,100,742,360,635,490,620,239,497,754,116,502,378,123,255\nset_b: 1,769,388,772,775,9,266,781,397,787,19,792,665,25,667,154,797,669,288,417,161,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254\n
137	balanced_cut_c0e6	SwapOperator(nodes=[255, 161])	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,80,593,213,597,215,472,731,97,353,737,100,742,360,635,490,620,239,497,754,116,502,378,123\nset_b: 1,769,388,772,775,9,266,781,397,787,19,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,228,101,746,107,748,494,368,496,115,373,249,124,254,255\n
138	highest_delta_edge_9f66	InsertEdgeOperator(node_1=202, node_2=352)	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,202,80,593,213,597,215,472,731,97,353,737,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,19,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,352,228,101,746,107,748,494,368,496,115,373,249,124,254,255\n
139	simulated_annealing_ed14	SwapOperator(nodes=[538])	set_a: 130,390,777,267,524,653,782,142,400,656,18,279,151,161,546,36,168,169,43,300,173,302,558,557,431,50,432,692,183,188,701,574,446,68,324,70,202,80,593,213,597,215,472,731,97,353,737,100,742,360,490,123,620,239,497,754,116,502,378,635\nset_b: 1,769,388,772,775,9,266,781,397,787,19,792,665,25,667,154,797,669,288,417,163,38,551,39,176,436,52,54,55,438,313,63,65,577,321,456,332,207,725,473,349,351,352,228,101,746,107,748,494,368,496,115,373,249,124,254,255\n
