-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
155	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=1, target_vehicle_id=5, target_position=3)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->65->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->116->114->107->131->117->19->0\nvehicle_6: 0->0\n
156	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 2), (3, 27)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->68->130->65->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->116->114->107->131->117->19->0\nvehicle_6: 0->0\n
157	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=1, target_vehicle_id=5, target_position=2)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->130->65->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->68->116->114->107->131->117->19->0\nvehicle_6: 0->0\n
158	saving_algorithm_710e	MergeRoutesOperator(source_vehicle_id=2, target_vehicle_id=5)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->130->65->68->116->114->107->131->117->19->0->0\nvehicle_6: 0->0\n
159	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=81, position=4)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->130->65->68->81->116->114->107->131->117->19->0->0\nvehicle_6: 0->0\n
160	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=5, segments=[(3, 9), (10, 0)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->130->65->117->131->107->114->116->81->68->0->0\nvehicle_6: 0->0\n
161	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=119, position=4)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->116->81->68->0->0\nvehicle_6: 0->0\n
162	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=115, position=9)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->89->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->115->116->81->68->0->0\nvehicle_6: 0->0\n
163	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=1, source_position=27, target_vehicle_id=3, target_position=8)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->115->116->81->68->0->0\nvehicle_6: 0->0\n
164	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=129, position=11)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->115->116->129->81->68->0->0\nvehicle_6: 0->0\n
165	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=13, target_vehicle_id=1, target_position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->115->116->129->81->68->0->0\nvehicle_6: 0->0\n
166	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=9, target_vehicle_id=4, target_position=18)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->115->116->129->81->68->0->0\nvehicle_6: 0->0\n
167	nearest_neighbor_54a9	InsertOperator(vehicle_id=5, node=126, position=12)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->107->114->115->116->129->126->81->68->0->0\nvehicle_6: 0->0\n
168	two_opt_0554	ReverseSegmentOperator(vehicle_id=5, segments=[(7, 10)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
169	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=70, position=26)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->89->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->70->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
170	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(1, 22), (23, 26)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->25->59->60->75->47->70->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
171	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=125, position=24)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->25->59->60->75->47->70->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
172	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=122, position=24)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->25->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->130->65->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
173	two_opt_0554	ReverseSegmentOperator(vehicle_id=5, segments=[(2, 3)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->25->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
174	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=18, target_vehicle_id=0, target_position=8)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->0\n
175	random_bfdc	AppendOperator(vehicle_id=6, node=124)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->124->0\n
176	min_cost_insertion_3b2b	InsertOperator(vehicle_id=6, node=111, position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->111->124->0\n
177	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=112, position=3)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->111->124->112->0\n
178	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=132, position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->124->112->0\n
179	nearest_neighbor_54a9	InsertOperator(vehicle_id=6, node=110, position=3)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->110->124->112->0\n
180	random_bfdc	AppendOperator(vehicle_id=2, node=106)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->35->36->99->98->104->103->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->110->124->112->0\n
181	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=1, segments=[(22, 27)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->110->124->112->0\n
182	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=123, position=3)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->112->0\n
183	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=127, position=6)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->122->125->71->18->17->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->112->0\n
184	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(23, 24), (25, 27)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->112->0\n
185	min_cost_insertion_3b2b	InsertOperator(vehicle_id=6, node=128, position=7)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->0\n
186	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 1)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->0\n
187	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 1)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->0\n
188	variable_neighborhood_search_614b	InsertOperator(vehicle_id=6, node=113, position=7)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->107->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->113->128->112->0\n
189	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=5, source_position=10, target_vehicle_id=2, target_position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->25->24->22->91->21->46->118->0\nvehicle_1: 0->0->73->74->76->32->34->63->79->67->80->33->133->78->77->64->134->48->49->103->104->98->99->36->35->42->41->44->43->0\nvehicle_2: 0->106->107->0\nvehicle_3: 0->82->20->83->84->85->86->87->14->88->15->13->16->92->90->89->27->26->59->60->75->47->70->125->122->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->23->0->0\nvehicle_5: 0->19->65->130->119->117->131->116->115->114->129->126->81->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->113->128->112->0\n
