-data: gr666.tsp
-current_solution:
tour: 1->2->4->3->479->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->658->659->660->661->664->663->662->653->652->654->655->645->646->647->640->641->644->642->643->651->650->649->648->665->108->107->106->105->115->109->110->111->112->113->114->116->117->125->126->127->128->124->123->122->121->120->119->118->217->216->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->229->232->233->231->230->213->214->212->211->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->457->450->462->461->449->448->447->451->456->455->458->459->491->492->490->489->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->383->384->385->386->388->387->379->150->149->151->152->153->434->487->486->488->454->446->453->452->445->412->414->413->415->416->428->429->426->427->431->433->432->430->425->424->423->421->420->418->374->417->419->408->422->410->409->406->404->368->369->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->403->402->397->398->405->407->411->444->399->394->395->443->442->440->441->390->391->392->393->396->350->349->346->348->347->334->335->389->331->321->327->324->439->438->315->313->314->323->322->320->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->131->130->129->133->134->135->85->84->83->136->137->102->103->101->104->100->99->98->97->96->94->95->93->92->68->65->64->63->66->67->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->72->51->50->49->44->39->40->35->34->54->56->55->58->59->60->62->61->57->53->52->28->25->23->22->21->20->18->5->19->24->27->26->33->32->38->31->30->10->8->9->7->6->11->29->36->37->43->41->42->48->47->46->45->12->13->14->15->16->17->308->307->301->300->317->319->318->316->311->312->437->436->310->309->0->463->464->467->466->465->468->469->473->474->475->476->477->480->478->1
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 325732.0
-node_num: 666
-visited_num: 666
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
88	farthest_insertion_b6d3	InsertOperator(node=86, position=1)	tour: 1->86->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->582->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
89	farthest_insertion_b6d3	InsertOperator(node=584, position=37)	tour: 1->86->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->584->582->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
90	farthest_insertion_b6d3	InsertOperator(node=583, position=38)	tour: 1->86->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->584->583->582->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
91	farthest_insertion_b6d3	InsertOperator(node=81, position=1)	tour: 1->81->86->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->584->583->582->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
92	farthest_insertion_b6d3	InsertOperator(node=587, position=43)	tour: 1->81->86->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
93	farthest_insertion_b6d3	InsertOperator(node=82, position=3)	tour: 1->81->86->82->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
94	farthest_insertion_b6d3	InsertOperator(node=88, position=5)	tour: 1->81->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
95	farthest_insertion_b6d3	InsertOperator(node=585, position=40)	tour: 1->81->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
96	farthest_insertion_b6d3	InsertOperator(node=85, position=2)	tour: 1->81->85->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
97	farthest_insertion_b6d3	InsertOperator(node=590, position=42)	tour: 1->81->85->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->590->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
98	farthest_insertion_b6d3	InsertOperator(node=80, position=1)	tour: 1->80->81->85->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->590->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
99	farthest_insertion_b6d3	InsertOperator(node=84, position=3)	tour: 1->80->81->84->85->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->590->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
100	farthest_insertion_b6d3	InsertOperator(node=592, position=44)	tour: 1->80->81->84->85->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->592->590->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
101	farthest_insertion_b6d3	InsertOperator(node=83, position=3)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->592->590->584->583->582->581->580->587->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
102	_3opt_e75b	ReverseSegmentOperator(segments=[(22, 24), (25, 16)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->617->616->615->613->610->611->632->633->634->600->599->608->598->607->609->612->614->603->602->605->568->569->570->573->574->577->575->578->579->576->572->571->597->596->587->580->581->582->583->584->590->592->585->665->108->107->106->105->115->114->113->112->109->110->111->118->119->120->125->117->116->104->126->102->103->101->99->100->98->97->96->94->95->93->91->90->89->88->87->82->86->85->84->83->81->80->1->0
103	_3opt_e75b	ReverseSegmentOperator(segments=[(36, 42), (47, 35)])	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->585->592->590->584->583->582->581->580->587->576->579->578->575->577->574->573->572->571->597->596->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
104	_3opt_e75b	ReverseSegmentOperator(segments=[(64, 74), (75, 61)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->617->616->615->613->610->611->632->633->634->600->599->608->597->596->598->607->609->612->614->603->602->605->568->569->570->571->572->573->574->577->575->578->579->576->587->580->581->582->583->584->590->592->585->665->108->107->106->105->115->114->113->112->109->110->111->118->119->120->125->117->116->104->126->102->103->101->99->100->98->97->96->94->95->93->91->90->89->88->87->82->86->85->84->83->81->80->1->0
105	_3opt_e75b	ReverseSegmentOperator(segments=[(23, 24), (25, 26)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->617->616->615->613->610->611->632->633->634->600->608->599->596->597->598->607->609->612->614->603->602->605->568->569->570->571->572->573->574->577->575->578->579->576->587->580->581->582->583->584->590->592->585->665->108->107->106->105->115->114->113->112->109->110->111->118->119->120->125->117->116->104->126->102->103->101->99->100->98->97->96->94->95->93->91->90->89->88->87->82->86->85->84->83->81->80->1->0
106	_3opt_e75b	ReverseSegmentOperator(segments=[(62, 72), (75, 61)])	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->117->125->120->119->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->592->590->584->583->582->581->580->587->576->579->578->575->577->574->573->572->571->570->569->568->605->602->603->614->612->609->607->598->597->596->599->608->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
107	_3opt_e75b	ReverseSegmentOperator(segments=[(70, 80), (87, 69)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->632->633->634->600->608->599->596->597->598->607->609->611->610->613->615->616->617->612->614->603->602->605->568->569->570->571->572->573->574->577->575->578->579->576->587->580->581->582->583->584->590->592->585->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->120->125->117->126->102->103->101->99->100->98->97->96->94->95->93->91->90->89->88->87->82->86->85->84->83->81->80->1->0
108	_3opt_e75b	ReverseSegmentOperator(segments=[(27, 29), (30, 31)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->632->633->634->600->608->599->596->597->598->607->609->611->610->613->617->616->615->614->612->603->602->605->568->569->570->571->572->573->574->577->575->578->579->576->587->580->581->582->583->584->590->592->585->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->120->125->117->126->102->103->101->99->100->98->97->96->94->95->93->91->90->89->88->87->82->86->85->84->83->81->80->1->0
109	_3opt_e75b	ReverseSegmentOperator(segments=[(71, 72), (73, 74)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->632->633->634->600->608->599->596->597->598->607->609->611->610->613->617->616->615->614->612->603->602->605->568->569->570->571->572->573->574->577->575->578->579->576->587->580->581->582->583->584->590->592->585->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->120->119->117->125->126->102->103->101->99->100->98->97->96->94->95->93->91->90->89->88->87->82->86->85->84->83->81->80->1->0
110	_3opt_e75b	ReverseSegmentOperator(segments=[(44, 45), (48, 43)])	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->592->590->584->583->582->581->580->579->578->576->587->575->577->574->573->572->571->570->569->568->605->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->599->608->600->634->633->632->622->621->620->618->619->481->476->475->474->464->310->309->0->1
111	_3opt_e75b	ReverseSegmentOperator(segments=[(53, 55), (56, 57)])	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->568->605->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->599->608->600->634->633->632->622->621->620->618->619->481->476->475->474->464->310->309->0->1
112	farthest_insertion_b6d3	InsertOperator(node=593, position=45)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->568->605->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->599->608->600->634->633->632->622->621->620->618->619->481->476->475->474->464->310->309->0->1
113	farthest_insertion_b6d3	InsertOperator(node=604, position=67)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->599->608->600->634->633->632->622->621->620->618->619->481->476->475->474->464->310->309->0->1
114	farthest_insertion_b6d3	InsertOperator(node=595, position=83)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->622->621->620->618->619->481->476->475->474->464->310->309->0->1
115	farthest_insertion_b6d3	InsertOperator(node=631, position=90)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
116	farthest_insertion_b6d3	InsertOperator(node=567, position=65)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->567->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
117	farthest_insertion_b6d3	InsertOperator(node=121, position=28)	tour: 1->80->81->83->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->567->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
118	farthest_insertion_b6d3	InsertOperator(node=135, position=4)	tour: 1->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->567->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
119	farthest_insertion_b6d3	InsertOperator(node=79, position=1)	tour: 1->79->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->567->568->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
120	farthest_insertion_b6d3	InsertOperator(node=606, position=70)	tour: 1->79->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->567->568->606->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
121	farthest_insertion_b6d3	InsertOperator(node=137, position=26)	tour: 1->79->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->137->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->576->578->577->575->574->573->572->571->570->569->567->568->606->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
122	farthest_insertion_b6d3	InsertOperator(node=588, position=59)	tour: 1->79->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->137->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->588->576->578->577->575->574->573->572->571->570->569->567->568->606->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
123	farthest_insertion_b6d3	InsertOperator(node=136, position=27)	tour: 1->79->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->137->136->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->588->576->578->577->575->574->573->572->571->570->569->567->568->606->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
124	farthest_insertion_b6d3	InsertOperator(node=589, position=60)	tour: 1->79->80->81->83->135->84->85->86->82->87->88->89->90->91->93->95->94->96->97->98->100->99->101->103->102->137->136->126->125->117->119->121->120->118->111->110->109->112->113->114->116->104->115->105->106->107->108->665->585->593->592->590->584->583->582->581->580->579->587->589->588->576->578->577->575->574->573->572->571->570->569->567->568->606->605->604->602->603->612->614->615->616->617->613->610->611->609->607->598->597->596->595->599->608->600->634->633->632->631->622->621->620->618->619->481->476->475->474->464->310->309->0->1
