-data: g4.mc
-current_solution:
set_a: 0,4,7,8,9,11,13,14,16,18,21,22,23,24,27,28,32,34,38,44,47,48,50,51,53,56,57,61,65,67,68,71,75,78,81,84,85,86,88,90,91,92,93,97,98,99,100,101,102,108,109,112,113,116,123,126,128,132,133,136,137,140,141,144,148,149,150,151,154,155,157,160,162,163,164,165,168,170,172,174,175,176,179,180,183,184,185,187,189,191,193,195,197,199,202,205,206,207,209,211,213,217,218,219,223,225,226,228,230,234,235,236,237,240,241,242,244,246,248,251,252,256,257,258,259,261,262,264,265,266,269,271,274,275,277,278,281,282,284,286,287,289,290,291,294,297,298,299,300,301,303,304,306,308,310,311,313,314,315,316,317,318,321,322,326,329,330,331,332,335,336,341,342,345,346,348,351,352,353,354,356,357,361,362,364,366,369,373,379,380,383,384,385,386,387,388,389,390,391,392,393,394,397,398,400,401,402,403,404,405,407,408,409,410,411,414,415,416,418,423,425,433,434,435,437,438,442,447,449,452,453,454,457,459,461,463,466,467,468,470,471,474,475,476,480,482,486,487,490,493,495,496,498,501,502,507,508,509,511,512,513,514,517,519,520,523,524,527,530,531,532,534,537,538,539,541,543,544,545,552,553,554,555,558,562,566,568,569,571,573,574,575,578,579,582,586,587,588,591,594,596,597,599,600,602,604,608,609,610,612,613,619,621,622,623,624,629,631,632,636,640,641,642,643,644,646,647,648,649,654,657,659,661,663,665,666,667,670,671,672,674,678,680,684,686,689,690,694,696,700,702,704,705,709,711,714,715,717,718,719,720,721,724,732,733,736,739,740,743,744,746,747,748,749,752,754,755,756,757,758,759,761,762,764,767,768,771,774,775,777,779,782,784,785,787,788,789,792,793,794,796,797,798,799
set_b: 1,2,3,5,6,10,12,15,17,19,20,25,26,29,30,31,33,35,36,37,39,40,41,42,43,45,46,49,52,54,55,58,59,60,62,63,64,66,69,70,72,73,74,76,77,79,80,82,83,87,89,94,95,96,103,104,105,106,107,110,111,114,115,117,118,119,120,121,122,124,125,127,129,130,131,134,135,138,139,142,143,145,146,147,152,153,156,158,159,161,166,167,169,171,173,177,178,181,182,186,188,190,192,194,196,198,200,201,203,204,208,210,212,214,215,216,220,221,222,224,227,229,231,232,233,238,239,243,245,247,249,250,253,254,255,260,263,267,268,270,272,273,276,279,280,283,285,288,292,293,295,296,302,305,307,309,312,319,320,323,324,325,327,328,333,334,337,338,339,340,343,344,347,349,350,355,358,359,360,363,365,367,368,370,371,372,374,375,376,377,378,381,382,395,396,399,406,412,413,417,419,420,421,422,424,426,427,428,429,430,431,432,436,439,440,441,443,444,445,446,448,450,451,455,456,458,460,462,464,465,469,472,473,477,478,479,481,483,484,485,488,489,491,492,494,497,499,500,503,504,505,506,510,515,516,518,521,522,525,526,528,529,533,535,536,540,542,546,547,548,549,550,551,556,557,559,560,561,563,564,565,567,570,572,576,577,580,581,583,584,585,589,590,592,593,595,598,601,603,605,606,607,611,614,615,616,617,618,620,625,626,627,628,630,633,634,635,637,638,639,645,650,651,652,653,655,656,658,660,662,664,668,669,673,675,676,677,679,681,682,683,685,687,688,691,692,693,695,697,698,699,701,703,706,707,708,710,712,713,716,722,723,725,726,727,728,729,730,731,734,735,737,738,741,742,745,750,751,753,760,763,765,766,769,770,772,773,776,778,780,781,783,786,790,791,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11595.0
-node_num: 800
-set_a_count: 404
-set_b_count: 396
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
84	balanced_cut_c0e6	SwapOperator(nodes=[13, 650])	set_a: 256,0,386,387,128,770,636,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,425,44,172,47,53,696,446,325,329,86,88,481,353,358,365,123,764,383\nset_b: 3,260,772,647,264,12,13,145,146,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,611,356,485,377,237,111,625,626,629,245,760,121,509\n
85	highest_delta_node_b31b	InsertNodeOperator(node=531, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,425,44,172,47,53,696,446,325,329,86,88,481,353,358,365,123,636,383\nset_b: 3,260,772,647,264,12,13,145,146,531,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,509\n
86	highest_weight_edge_ca02	InsertNodeOperator(node=378, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,425,44,172,47,53,696,446,325,329,86,88,481,353,358,365,123,636,383\nset_b: 3,260,772,647,264,12,13,145,146,531,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
87	most_weight_neighbors_d31b	InsertNodeOperator(node=166, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,481,353,358,365,123,636,383\nset_b: 3,260,772,647,264,12,13,145,146,531,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
88	highest_delta_edge_9f66	InsertEdgeOperator(node_1=219, node_2=529)	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,481,353,358,365,123,636,383\nset_b: 3,260,772,647,264,12,13,145,146,531,529,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
89	highest_delta_node_b31b	InsertNodeOperator(node=486, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,12,13,145,146,531,529,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
90	balanced_cut_c0e6	InsertNodeOperator(node=272, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
91	balanced_cut_c0e6	InsertNodeOperator(node=732, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,732,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
92	balanced_cut_c0e6	InsertNodeOperator(node=20, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,732,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
93	simulated_annealing_ed14	SwapOperator(nodes=[666])	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,732,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,625,626,629,245,760,377,378,509\n
94	highest_weight_edge_ca02	InsertNodeOperator(node=752, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,732,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,629,245,760,377,378,509\n
95	balanced_cut_c0e6	SwapOperator(nodes=[650, 13])	set_a: 256,0,386,387,128,770,764,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,732,481,353,358,486,365,123,636,383\nset_b: 3,260,772,647,264,650,12,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,629,245,760,377,378,509\n
96	greedy_swap_5bb5	SwapOperator(nodes=[650])	set_a: 256,0,386,387,128,770,636,650,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,611,356,485,377,237,111,752,625,626,629,245,760,121,378,509\n
97	balanced_cut_c0e6	InsertNodeOperator(node=56, target_set='A')	set_a: 256,0,386,387,128,770,636,650,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,629,245,760,377,378,509\n
98	simulated_annealing_ed14	SwapOperator(nodes=[545])	set_a: 256,0,386,387,128,770,636,650,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,629,245,760,377,378,509\n
99	highest_weight_edge_ca02	InsertNodeOperator(node=417, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,417,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,629,245,760,377,378,509\n
100	most_weight_neighbors_d31b	InsertNodeOperator(node=181, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,629,245,760,377,378,509\n
101	balanced_cut_c0e6	InsertNodeOperator(node=368, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,368,629,245,760,377,378,509\n
102	most_weight_neighbors_d31b	InsertNodeOperator(node=395, target_set='A')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,368,629,245,760,377,378,509\n
103	balanced_cut_c0e6	SwapOperator(nodes=[13, 181])	set_a: 256,0,386,387,128,770,636,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,181,696,56,446,325,329,86,88,219,732,481,353,358,486,365,123,764,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,312,59,190,64,79,213,87,473,92,121,611,356,485,237,111,752,625,626,368,629,245,760,377,378,509\n
104	highest_weight_edge_ca02	InsertNodeOperator(node=379, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,181,696,56,446,325,329,86,88,219,732,481,353,358,486,365,379,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,312,59,190,64,79,213,87,473,92,611,356,485,377,237,111,752,625,626,368,629,245,760,121,378,509\n
105	highest_delta_edge_9f66	InsertEdgeOperator(node_1=719, node_2=699)	set_a: 256,0,386,387,128,770,764,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,181,696,56,446,325,329,719,86,88,219,732,481,353,358,486,365,379,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,312,59,699,190,64,79,213,87,473,92,611,356,485,377,237,111,752,625,626,368,629,245,760,121,378,509\n
106	highest_weight_edge_ca02	InsertNodeOperator(node=104, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,181,696,56,446,325,329,719,86,88,219,732,481,353,358,486,365,379,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
107	greedy_swap_5bb5	SwapOperator(nodes=[181])	set_a: 256,0,386,387,128,770,764,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,719,86,88,219,732,481,353,358,486,365,379,123,636,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
108	simulated_annealing_ed14	SwapOperator(nodes=[449])	set_a: 256,0,386,387,128,770,636,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,719,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
109	most_weight_neighbors_d31b	InsertNodeOperator(node=565, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,53,696,56,446,325,329,719,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,647,264,12,13,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
110	highest_delta_edge_9f66	InsertEdgeOperator(node_1=306, node_2=652)	set_a: 256,0,386,387,128,770,636,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,647,264,12,13,652,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
111	simulated_annealing_ed14	SwapOperator(nodes=[606])	set_a: 256,0,386,387,128,770,636,650,11,395,141,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,647,264,12,13,652,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
112	greedy_swap_5bb5	SwapOperator(nodes=[13])	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,647,264,12,652,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,509\n
113	highest_delta_edge_9f66	InsertEdgeOperator(node_1=468, node_2=517)	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
114	highest_delta_edge_9f66	InsertEdgeOperator(node_1=34, node_2=653)	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
115	most_weight_neighbors_d31b	InsertNodeOperator(node=662, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
116	highest_weight_edge_ca02	InsertNodeOperator(node=30, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
117	highest_delta_node_b31b	InsertNodeOperator(node=67, target_set='A')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
118	balanced_cut_c0e6	InsertNodeOperator(node=157, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,157,30,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
119	most_weight_neighbors_d31b	InsertNodeOperator(node=223, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,157,30,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,223,121,611,356,485,104,237,111,752,625,626,368,629,245,760,377,378,509\n
120	highest_weight_edge_ca02	InsertNodeOperator(node=125, target_set='B')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,34,294,423,166,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,157,30,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,223,121,611,356,485,104,237,111,752,625,626,368,629,245,125,760,377,378,509\n
121	highest_delta_node_b31b	InsertNodeOperator(node=160, target_set='A')	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,543,32,160,34,294,423,166,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,157,30,31,417,422,550,40,424,46,181,565,312,59,699,190,64,79,213,87,473,92,223,121,611,356,485,104,237,111,752,625,626,368,629,245,125,760,377,378,509\n
122	most_weight_neighbors_d31b	SwapOperator(nodes=[166, 157])	set_a: 256,0,386,387,128,770,636,650,11,395,141,13,15,399,148,22,151,407,793,797,157,543,32,160,34,294,423,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,123,365,379,764,383\nset_b: 3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,46,181,565,312,59,699,190,64,79,213,87,473,92,223,121,611,356,485,104,237,111,752,625,626,368,629,245,125,760,377,378,509\n
123	highest_delta_edge_9f66	InsertEdgeOperator(node_1=674, node_2=458)	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,125\n
124	highest_weight_edge_ca02	InsertNodeOperator(node=97, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,97,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,125\n
125	highest_weight_edge_ca02	InsertNodeOperator(node=140, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,97,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,125\n
126	most_weight_neighbors_d31b	InsertNodeOperator(node=229, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,329,719,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,125\n
127	highest_delta_edge_9f66	InsertEdgeOperator(node_1=198, node_2=685)	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,198,329,719,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,685,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,760,121,378,125\n
128	most_weight_neighbors_d31b	InsertNodeOperator(node=247, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,198,329,719,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,685,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,247,760,121,378,125\n
129	simulated_annealing_ed14	SwapOperator(nodes=[350])	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,198,329,719,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,685,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,247,760,121,378,125\n
130	highest_weight_edge_ca02	InsertNodeOperator(node=150, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,150,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,198,329,719,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,685,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,247,760,121,378,125\n
131	balanced_cut_c0e6	InsertNodeOperator(node=337, target_set='A')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,150,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,198,329,719,337,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,422,550,40,424,166,685,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,247,760,121,378,125\n
132	highest_delta_node_b31b	InsertNodeOperator(node=420, target_set='B')	set_a: 256,0,386,387,128,770,764,650,11,395,141,13,15,399,140,148,22,151,407,793,150,797,157,543,32,160,34,674,294,423,425,44,172,47,306,53,696,56,446,67,325,198,329,719,337,468,86,88,219,732,481,353,97,229,358,486,365,379,123,636,383\nset_b: 509,3,260,772,517,647,264,12,652,653,272,145,146,531,529,20,662,156,30,31,417,420,422,550,40,424,166,685,46,181,565,312,59,699,190,64,458,79,213,87,473,92,223,611,356,485,104,377,237,111,752,625,626,368,629,245,247,760,121,378,125\n
