-data: g6.mc
-current_solution:
set_a: 1,2,3,5,6,8,10,11,15,17,18,19,20,21,24,25,26,27,30,31,33,35,36,39,40,42,43,45,46,49,50,52,53,54,58,60,61,62,63,64,65,68,70,73,75,76,77,78,81,82,85,89,92,93,94,96,97,100,101,102,103,105,106,107,110,111,113,115,117,119,125,128,129,134,136,141,143,144,149,151,152,154,155,157,164,165,173,174,177,180,181,182,183,184,186,191,192,193,197,203,205,208,209,213,216,217,218,219,220,221,222,224,227,232,234,236,238,240,242,246,248,249,251,253,259,260,262,263,267,269,274,276,279,280,283,285,287,288,290,291,292,293,294,295,297,299,300,301,303,305,306,310,312,314,315,317,318,319,320,321,322,324,325,326,327,328,329,331,332,333,334,335,336,337,341,344,345,347,350,351,353,355,356,357,358,360,361,362,363,364,365,366,368,374,375,376,377,378,379,382,383,384,385,387,389,391,392,393,395,396,397,399,400,402,404,405,406,407,409,411,413,414,416,418,419,422,423,424,425,426,427,428,431,433,436,437,438,439,440,441,443,444,445,447,448,451,454,455,457,461,463,465,466,467,469,472,476,478,480,482,484,485,488,490,491,493,496,497,500,501,503,504,506,508,509,511,516,517,519,522,529,534,536,537,538,539,540,542,545,548,551,552,553,555,557,558,559,565,570,572,573,574,575,576,581,583,585,587,589,594,595,597,598,599,600,601,602,606,607,609,612,614,615,616,618,622,624,625,626,628,632,633,635,637,641,643,646,647,648,649,653,654,656,659,660,664,666,667,668,669,670,671,672,673,674,676,678,681,684,686,687,690,691,692,693,694,695,697,698,699,700,701,702,703,706,708,709,710,712,713,714,717,718,719,720,724,726,728,734,735,736,737,738,741,744,746,748,749,751,752,755,756,763,766,769,770,776,779,781,782,784,786,787,788,792,794,795,799
set_b: 0,4,7,9,12,13,14,16,22,23,28,29,32,34,37,38,41,44,47,48,51,55,56,57,59,66,67,69,71,72,74,79,80,83,84,86,87,88,90,91,95,98,99,104,108,109,112,114,116,118,120,121,122,123,124,126,127,130,131,132,133,135,137,138,139,140,142,145,146,147,148,150,153,156,158,159,160,161,162,163,166,167,168,169,170,171,172,175,176,178,179,185,187,188,189,190,194,195,196,198,199,200,201,202,204,206,207,210,211,212,214,215,223,225,226,228,229,230,231,233,235,237,239,241,243,244,245,247,250,252,254,255,256,257,258,261,264,265,266,268,270,271,272,273,275,277,278,281,282,284,286,289,296,298,302,304,307,308,309,311,313,316,323,330,338,339,340,342,343,346,348,349,352,354,359,367,369,370,371,372,373,380,381,386,388,390,394,398,401,403,408,410,412,415,417,420,421,429,430,432,434,435,442,446,449,450,452,453,456,458,459,460,462,464,468,470,471,473,474,475,477,479,481,483,486,487,489,492,494,495,498,499,502,505,507,510,512,513,514,515,518,520,521,523,524,525,526,527,528,530,531,532,533,535,541,543,544,546,547,549,550,554,556,560,561,562,563,564,566,567,568,569,571,577,578,579,580,582,584,586,588,590,591,592,593,596,603,604,605,608,610,611,613,617,619,620,621,623,627,629,630,631,634,636,638,639,640,642,644,645,650,651,652,655,657,658,661,662,663,665,675,677,679,680,682,683,685,688,689,696,704,705,707,711,715,716,721,722,723,725,727,729,730,731,732,733,739,740,742,743,745,747,750,753,754,757,758,759,760,761,762,764,765,767,768,771,772,773,774,775,777,778,780,783,785,789,790,791,793,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 2178.0
-node_num: 800
-set_a_count: 418
-set_b_count: 382
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
89	highest_delta_edge_9f66	InsertEdgeOperator(node_1=263, node_2=321)	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,445,191,324,197,73,720,728,220,738,613,102,101,361,111,624,248,637\nset_b: 0,774,778,139,14,272,531,533,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,227,228,230,744,619,367,245,117,120,250,635\n
90	greedy_swap_5bb5	SwapOperator(nodes=[227])	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,445,191,324,197,73,720,728,220,738,227,613,102,101,361,111,624,248,637\nset_b: 0,774,778,139,14,272,531,533,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,245,117,120,250,635\n
91	balanced_cut_c0e6	InsertNodeOperator(node=314, target_set='A')	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,102,101,361,111,624,248,637\nset_b: 0,774,778,139,14,272,531,533,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,245,117,120,250,635\n
92	highest_weight_edge_ca02	InsertNodeOperator(node=149, target_set='B')	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,102,101,361,111,624,248,637\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,245,117,120,250,635\n
93	simulated_annealing_ed14	SwapOperator(nodes=[102])	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,101,361,111,624,248,637\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,102,744,619,367,245,117,120,250,635\n
94	simulated_annealing_ed14	SwapOperator(nodes=[758])	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,101,361,111,624,248,637\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,102,744,619,367,245,117,120,250,635\n
95	balanced_cut_c0e6	InsertNodeOperator(node=510, target_set='A')	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,101,361,111,624,248,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,102,744,619,367,245,117,120,250,635\n
96	simulated_annealing_ed14	SwapOperator(nodes=[553])	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,101,361,111,624,248,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,102,744,619,367,245,117,120,250,635\n
97	greedy_swap_5bb5	SwapOperator(nodes=[102])	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,738,227,613,101,102,361,111,624,248,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,245,117,120,250,635\n
98	highest_weight_edge_ca02	InsertNodeOperator(node=481, target_set='A')	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,481,738,227,613,101,102,361,111,624,248,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,245,117,120,250,635\n
99	most_weight_neighbors_d31b	InsertNodeOperator(node=763, target_set='A')	set_a: 257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,245,117,120,250,635\n
100	highest_delta_edge_9f66	InsertEdgeOperator(node_1=768, node_2=627)	set_a: 768,257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,627,245,117,120,250,635\n
101	highest_delta_edge_9f66	InsertEdgeOperator(node_1=453, node_2=675)	set_a: 768,257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,744,619,367,627,245,117,120,250,635\n
102	highest_delta_node_b31b	InsertNodeOperator(node=233, target_set='B')	set_a: 768,257,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,744,233,619,367,627,245,117,120,250,635\n
103	highest_weight_edge_ca02	InsertNodeOperator(node=1, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,744,233,619,367,627,245,117,120,250,635\n
104	simulated_annealing_ed14	SwapOperator(nodes=[225])	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,225,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,139,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,228,230,744,233,619,367,627,245,117,120,250,635\n
105	balanced_cut_c0e6	SwapOperator(nodes=[225, 139])	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,744,233,619,367,627,245,117,120,250,635\n
106	simulated_annealing_ed14	SwapOperator(nodes=[234])	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,744,233,619,367,627,245,117,120,250,635\n
107	highest_delta_edge_9f66	InsertEdgeOperator(node_1=788, node_2=743)	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
108	simulated_annealing_ed14	SwapOperator(nodes=[441])	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,531,533,149,663,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
109	most_weight_neighbors_d31b	InsertNodeOperator(node=22, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,314,445,191,324,197,453,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
110	highest_delta_edge_9f66	InsertEdgeOperator(node_1=455, node_2=17)	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,314,445,191,324,197,453,455,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
111	highest_weight_edge_ca02	InsertNodeOperator(node=565, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
112	simulated_annealing_ed14	SwapOperator(nodes=[653])	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
113	highest_weight_edge_ca02	InsertNodeOperator(node=525, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
114	highest_delta_node_b31b	InsertNodeOperator(node=724, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
115	most_weight_neighbors_d31b	InsertNodeOperator(node=115, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,590,721,225,228,230,743,744,233,619,367,627,115,245,117,120,250,635\n
116	highest_weight_edge_ca02	InsertNodeOperator(node=716, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,716,590,721,225,228,230,743,744,233,619,367,627,115,245,117,120,250,635\n
117	balanced_cut_c0e6	InsertNodeOperator(node=153, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,716,590,721,225,228,230,743,744,233,619,367,627,115,245,117,120,250,635\n
118	most_weight_neighbors_d31b	InsertNodeOperator(node=187, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,139,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,248,763,637,510\nset_b: 0,774,778,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,716,590,721,225,228,230,743,744,233,619,367,627,115,245,117,120,250,635\n
119	most_weight_neighbors_d31b	SwapOperator(nodes=[139, 115])	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,709,72,716,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
120	most_weight_neighbors_d31b	InsertNodeOperator(node=195, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
121	most_weight_neighbors_d31b	InsertNodeOperator(node=234, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,619,367,627,245,117,120,250,635\n
122	balanced_cut_c0e6	InsertNodeOperator(node=243, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,619,367,627,243,245,117,120,250,635\n
123	highest_delta_node_b31b	InsertNodeOperator(node=617, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,367,627,243,245,117,120,250,635\n
124	highest_delta_node_b31b	InsertNodeOperator(node=51, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,367,627,243,245,117,120,250,635\n
125	highest_weight_edge_ca02	InsertNodeOperator(node=105, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,367,627,243,245,117,120,250,635\n
126	highest_weight_edge_ca02	InsertNodeOperator(node=177, target_set='A')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,367,627,243,245,117,120,250,635\n
127	highest_weight_edge_ca02	InsertNodeOperator(node=747, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,627,243,245,117,120,250,635\n
128	highest_weight_edge_ca02	InsertNodeOperator(node=168, target_set='B')	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,627,243,245,117,120,250,635\n
129	highest_delta_edge_9f66	InsertEdgeOperator(node_1=68, node_2=372)	set_a: 768,257,1,3,5,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,627,243,245,117,372,120,250,635\n
130	most_weight_neighbors_d31b	InsertNodeOperator(node=262, target_set='A')	set_a: 768,257,1,3,5,262,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,627,243,245,117,372,120,250,635\n
131	most_weight_neighbors_d31b	SwapOperator(nodes=[68, 17])	set_a: 768,257,1,3,5,262,647,136,263,11,15,16,143,17,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,68,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,627,243,245,117,372,120,250,635\n
132	multi_swap_2_dbfe	SwapOperator(nodes=[17, 68])	set_a: 768,257,1,3,5,262,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,627,243,245,117,372,120,250,635\n
133	highest_delta_edge_9f66	InsertEdgeOperator(node_1=205, node_2=506)	set_a: 768,257,1,3,5,262,647,136,263,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635\n
134	balanced_cut_c0e6	InsertNodeOperator(node=392, target_set='A')	set_a: 768,257,1,3,5,262,647,136,263,392,11,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635\n
135	highest_delta_edge_9f66	InsertEdgeOperator(node_1=779, node_2=275)	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635\n
136	highest_weight_edge_ca02	InsertNodeOperator(node=124, target_set='B')	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635,124\n
137	most_weight_neighbors_d31b	InsertNodeOperator(node=416, target_set='A')	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,416,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,613,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635,124\n
138	greedy_swap_5bb5	SwapOperator(nodes=[613])	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,416,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,613,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635,124\n
139	simulated_annealing_ed14	SwapOperator(nodes=[328])	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,416,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,613,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635,124\n
140	simulated_annealing_ed14	SwapOperator(nodes=[255])	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,416,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,481,738,227,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,225,228,613,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635,124\n
141	highest_delta_edge_9f66	InsertEdgeOperator(node_1=221, node_2=84)	set_a: 768,257,1,3,5,262,647,136,263,392,11,779,15,16,143,787,788,21,153,156,542,416,291,427,301,559,177,437,565,314,187,445,191,324,197,453,455,68,73,205,720,724,728,220,221,481,738,227,101,102,361,234,105,111,624,115,248,763,637,510\nset_b: 0,774,778,139,525,14,272,17,531,275,533,149,663,22,26,28,541,675,420,168,430,302,51,185,319,321,195,709,72,716,590,721,84,225,228,613,230,743,744,233,617,619,747,367,506,627,243,245,117,372,120,250,635,124\n
