-data: test_case_5
-current_solution:
production_line_0: 103->55->38->22->132->95->167->109->94
production_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182
production_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198
production_line_3: 6->199->87->82->59->32->135->52->177->120->89
production_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187
production_line_5: 27->42
production_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196
production_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194
production_line_8: 4->60->145
production_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 142
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
147	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=147, position=10)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
148	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=148, position=15)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
149	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=180, position=12)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
150	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=9, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
151	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=187, position=19)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
152	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=195, position=19)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
153	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=178, position=17)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
154	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=174, position=14)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
155	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=9)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
156	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=186, position=23)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
157	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=112, position=9)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83\n
158	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=117, position=11)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->117\n
159	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=127, position=11)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117\n
160	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=9, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117\n
161	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=4, position=0)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117\n
162	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=168, position=17)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117\n
163	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=196, position=18)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117\n
164	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=153, position=13)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153\n
165	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=9)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153\n
166	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=198, position=17)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153\n
167	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=42, position=1)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27->42\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153\n
168	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=60, position=1)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27->42\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4->60\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153\n
169	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=145, position=2)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187\nproduction_line_5: 27->42\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194\nproduction_line_8: 4->60->145\nproduction_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153\n
