-data: kroB200.tsp
-current_solution:
tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 37208.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
185	_2opt_89aa	ReverseSegmentOperator(segments=[(75, 167)])	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->142
186	nearest_neighbor_f91d	InsertOperator(node=171, position=170)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->142
187	farthest_insertion_b6d3	InsertOperator(node=69, position=118)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->142
188	insertion_heuristics_050b	InsertOperator(node=148, position=118)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->142
189	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=34, position=173)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->142
190	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=60, position=174)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->142
191	_2opt_89aa	ReverseSegmentOperator(segments=[(20, 81)])	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->59->153->190->138->172->19->79->37->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->142
192	nearest_insertion_c1f0	InsertOperator(node=64, position=82)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->59->153->190->138->172->19->79->37->64->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->142
193	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=132, position=72)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->153->190->138->172->19->79->37->64->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->142
194	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=130, position=177)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->153->190->138->172->19->79->37->64->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->142
195	nearest_neighbor_f91d	InsertOperator(node=144, position=178)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->153->190->138->172->19->79->37->64->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->148->69->197->66->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->142
196	_2opt_89aa	ReverseSegmentOperator(segments=[(76, 178)])	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->64->37->79->19->172->138->190->153->142
197	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=187, position=167)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->178->112->80->46->64->37->79->19->172->138->190->153->142
198	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=117, position=180)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->178->112->80->46->64->37->79->19->172->138->190->153->117->142
199	nearest_insertion_c1f0	InsertOperator(node=78, position=168)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->142
200	nearest_neighbor_f91d	InsertOperator(node=108, position=182)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
201	insertion_heuristics_050b	InsertOperator(node=169, position=135)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
202	greedy_algorithm_3ca7	InsertOperator(node=35, position=9)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
203	insertion_heuristics_050b	InsertOperator(node=196, position=132)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
204	nearest_insertion_c1f0	InsertOperator(node=101, position=56)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
205	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=199, position=56)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
206	nearest_insertion_c1f0	InsertOperator(node=39, position=134)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->142
207	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=118, position=189)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->118->142
208	nearest_neighbor_f91d	InsertOperator(node=91, position=190)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->118->91->142
209	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=129, position=191)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->192->170->87->163->176->22->21->143->159->152->103->15->119->124->13->63->81->41->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->199->101->191->16->77->154->12->1->23->76->102->105->184->42->86->164->73->177->93->132->167->113->59->144->130->60->34->171->156->198->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->39->196->66->197->69->148->169->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->187->78->178->112->80->46->64->37->79->19->172->138->190->153->117->108->118->91->129->142
210	_2opt_89aa	ReverseSegmentOperator(segments=[(16, 191)])	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->169->148->69->197->66->196->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->142
211	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=123, position=192)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->169->148->69->197->66->196->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->142
212	random_successive_insertion_57b4	InsertOperator(node=4, position=73)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->169->148->69->197->66->196->4->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->142
213	nearest_neighbor_f91d	InsertOperator(node=126, position=194)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->169->148->69->197->66->196->4->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->126->142
214	insertion_heuristics_050b	InsertOperator(node=174, position=57)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->148->69->197->66->196->4->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->126->142
215	farthest_insertion_b6d3	InsertOperator(node=38, position=69)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->126->142
216	nearest_insertion_c1f0	InsertOperator(node=131, position=76)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->126->142
217	cheapest_insertion_605f	InsertOperator(node=55, position=36)	tour: 142->54->49->158->139->182->104->17->44->35->95->136->134->18->150->161->129->91->118->108->117->153->190->138->172->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->174->58->75->128->90->96->10->27->2->157->92->169->38->148->69->197->66->196->4->131->39->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->198->156->171->34->60->130->144->59->113->167->132->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->15->103->152->159->143->21->22->176->163->87->170->192->123->126->142
