-data: test_case_6
-current_solution:
production_line_0: 39->207->113->211->251->294->205->266->338->346->448->455->479->488
production_line_1: 148
production_line_2: 60->189->388
production_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->452->341->358->443->439->340->431->440->391
production_line_4: 55->224->321->426->454->171->282->313->425->399->306->366
production_line_5: 52->13->28->365->221->94->274->296->175->159->242->136->483->162->181->451->362->299
production_line_6: 283->44->433->401->393->371->344->220->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->368->326->329->369->456
production_line_7: 
production_line_8: 125->298->62->71->268->267->351->324->305->404->419->297
production_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486
production_line_10: 99->219->392
production_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->405->437
production_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->496->467->360->348->302->287
production_line_13: 236->265->119->30->20->232->127->120->449->260->152->343->131->202->378->193->228->335->349->231->304->327->364->417->382->494->434->498->476
production_line_14: 8->438->138->49->177->484->323->497->174->428->355->269->339->477
production_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489->173->390->402->250
production_line_16: 7->3->124->102->95->400->427->468->134->453->470->300->353->316->423->465
production_line_17: 59->84->200->215->230->258->303->325->473->277->186->214->310
production_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->308->330->444->472
production_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->103->86->69->179

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 368
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
466	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=249)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 437\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 413->222->128->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
467	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=11, target_position=33)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: \nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 413->222->128->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
468	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=263)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: \nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 413->222->128->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
469	exchange_production_orders_eda2	SwapOperator(production_line_id1=18, position1=0, production_line_id2=18, position2=2)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: \nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
470	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=299)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
471	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=295)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
472	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=330)	production_line_0: 39->207->113->211->251->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
473	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=294, position=5)	production_line_0: 39->207->113->211->251->294->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
474	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=186)	production_line_0: 39->207->113->211->251->294->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
475	shortest_operation_ae31	InsertOperator(production_line_id=17, order_id=277, position=9)	production_line_0: 39->207->113->211->251->294->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->296->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->277->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
476	shortest_operation_ae31	RelocateOperator(source_production_line_id=11, source_position=8, target_production_line_id=5, target_position=7)	production_line_0: 39->207->113->211->251->294->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->296->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->277->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
477	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=444)	production_line_0: 39->207->113->211->251->294->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->296->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->277->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330->444\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
478	shortest_operation_ae31	InsertOperator(production_line_id=12, order_id=302, position=17)	production_line_0: 39->207->113->211->251->294->205->266\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->296->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->302->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->277->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330->444\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
479	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=338)	production_line_0: 39->207->113->211->251->294->205->266->338\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->296->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->302->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->277->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330->444\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
480	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=297)	production_line_0: 39->207->113->211->251->294->205->266->338\nproduction_line_1: 148\nproduction_line_2: 60->189->268\nproduction_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->428->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->443->439->340->431->440->391->470->453\nproduction_line_4: 55->224->321->426->454->171->282->313->425->399\nproduction_line_5: 52->13->28->365->221->94->274->296->175->483->242->136->159->162->451\nproduction_line_6: 283->220->433->401->393->371->344->44->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->326\nproduction_line_7: 299\nproduction_line_8: 125->298->62->71->267->351->324->305->404->419->297\nproduction_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486\nproduction_line_10: 99->219\nproduction_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->437\nproduction_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->302->287\nproduction_line_13: 236->232->119->30->20->265->127->120->449->260\nproduction_line_14: 8->438->138->49->177->484->323->497->174\nproduction_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489\nproduction_line_16: 7->3->124->102->95->400->427->468->134->300->353->316->423->465\nproduction_line_17: 59->84->200->215->230->258->303->325->473->277->186\nproduction_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->330->444\nproduction_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->358->103->86->69->341->452->179\n
