-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
308	farthest_insertion_54db	InsertOperator(node=182, position=127)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
309	farthest_insertion_54db	InsertOperator(node=183, position=127)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
310	farthest_insertion_54db	InsertOperator(node=184, position=127)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
311	farthest_insertion_54db	InsertOperator(node=186, position=127)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
312	farthest_insertion_54db	InsertOperator(node=185, position=127)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
313	farthest_insertion_54db	InsertOperator(node=27, position=253)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->28->30->29->124->123->125->126->128->129->127->20->19
314	farthest_insertion_54db	InsertOperator(node=26, position=254)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->28->30->29->124->123->125->126->128->129->127->20->19
315	farthest_insertion_54db	InsertOperator(node=25, position=255)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->25->28->30->29->124->123->125->126->128->129->127->20->19
316	farthest_insertion_54db	InsertOperator(node=21, position=255)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->21->25->28->30->29->124->123->125->126->128->129->127->20->19
317	farthest_insertion_54db	InsertOperator(node=24, position=255)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
318	farthest_insertion_54db	InsertOperator(node=22, position=255)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->22->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
319	farthest_insertion_54db	InsertOperator(node=23, position=255)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->23->22->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
320	farthest_insertion_54db	InsertOperator(node=261, position=27)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->23->22->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
321	farthest_insertion_54db	InsertOperator(node=188, position=129)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->160->161->162->163->164->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->23->22->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
322	_3opt_e75b	ReverseSegmentOperator(segments=[(128, 153), (154, 158)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->58->62->63->66->65->64->84->85->115->112->86->83->82->81->78->79->80->88->87->111->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->23->22->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
323	_3opt_e75b	ReverseSegmentOperator(segments=[(177, 231), (234, 176)])	tour: 20->127->129->128->126->125->123->124->29->30->28->25->21->24->22->23->26->27->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->111->87->88->80->79->78->81->82->83->86->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->271->270->15->16->17->18->132->131->130->19->20
324	_3opt_e75b	ReverseSegmentOperator(segments=[(76, 83), (84, 73)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->23->22->24->21->25->28->30->29->124->123->125->126->128->129->127->20->19
325	_3opt_e75b	ReverseSegmentOperator(segments=[(5, 256), (262, 4)])	tour: 20->127->129->128->126->125->123->124->29->30->28->26->27->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->271->270->15->16->17->23->22->24->21->25->18->132->131->130->19->20
326	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 267), (268, 271)])	tour: 20->127->25->21->24->22->23->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->28->30->29->124->123->125->126->128->129->130->131->132->18->19->20
327	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 256), (260, 1)])	tour: 19->18->132->131->130->129->128->126->125->123->124->29->30->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->271->270->15->16->17->23->22->24->21->25->27->26->28->127->20->19
328	_3opt_e75b	ReverseSegmentOperator(segments=[(9, 129), (271, 8)])	tour: 20->127->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->30->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->271->270->15->16->17->23->22->24->21->25->27->26->28->125->126->128->129->130->131->132->18->19->20
329	_3opt_e75b	ReverseSegmentOperator(segments=[(261, 262), (263, 118)])	tour: 19->18->132->131->130->129->128->126->125->28->30->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->271->270->15->16->17->23->22->24->21->25->26->27->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->127->20->19
330	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 144), (147, 1)])	tour: 20->127->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->27->26->25->21->24->22->23->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->123->124->29->30->28->125->126->128->129->130->131->132->16->17->18->19->20
