-data: test_case_6
-current_solution:
production_line_0: 39->207->113->251->211->205->346
production_line_1: 64->182->270
production_line_2: 60->94->189->351->404->419
production_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->203->217->252->279->309->342->466->240->259
production_line_4: 55->224->321->426->454->171->282->313->425->399
production_line_5: 28->13->52->175->242->136->162->201->338->159->188->206->208->209->221->365->299
production_line_6: 283->220->401->317->371->393->44->344->50->163->10->225->104->433->92->4->58->57->36->174->164->161->416->409->170->143->129->318->276->277->186->274->326->243->483->451->290->373->436->311->475->492->329->369
production_line_7: 
production_line_8: 298->71->38->62->324->305->125->212->297
production_line_9: 262->422->137->100->122->5->385->412->383->384->288->176->37->65->278->197->328->357->387->394->474->293->370
production_line_10: 99->219
production_line_11: 23->0->142->90->35->495->375->296->408->367->185->256->156->46->108->229->158->91->320->117->386->435->481->271->184->160->149->281->255->210->377->374->273->405->437
production_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83->204->167->287
production_line_13: 127->232->260->120->119->20->236->30->265->449
production_line_14: 110->266->138->323->438->484->497
production_line_15: 272->147->415->245->180->97->489->350->93->216->275->292->352->410->429
production_line_16: 3->7->124->102->95->400->427->134->126->353->453->470->300->316->423->465->468
production_line_17: 431->440->473->84->200->215->230->258->303->325->340->443->461
production_line_18: 413->222->128->73->254->21->42->172->61->457->411->389->356->196
production_line_19: 67->244->241->111->153->24->432->15->248->347->446

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 302
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
38	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=50)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 108->367->296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10->50\nproduction_line_18: 21\nproduction_line_19: 24->67->432\n
39	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 108->367->296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10->50\nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
40	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=117)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 108->367->296->274->158->117\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10->50\nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
41	exchange_production_orders_eda2	SwapOperator(production_line_id1=11, position1=1, production_line_id2=11, position2=5)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10->50\nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
42	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=1, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
43	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=1, target_production_line_id=11, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
44	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
45	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=156, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 156->46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
46	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=163, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 156->46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
47	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=184, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
48	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=111)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 111\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 153->24->67->432\n
49	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432\n
50	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=241)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241\n
51	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=0, target_production_line_id=11, target_position=8)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241\n
52	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=248)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
53	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=220)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
54	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=229)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 229\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
55	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=0, target_production_line_id=11, target_position=8)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->50->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
56	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=236)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->50->104->44\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
57	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=271)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 163->10->50->104->44\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
58	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=225, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 225->163->10->50->104->44\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 111->153->24->67->432->241->248\n
59	shortest_operation_ae31	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 225->163->10->50->104->44\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
60	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=4)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 225->163->10->50->104->44\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: 4\nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
61	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=3)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: 4\nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
62	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=14, source_position=0, target_production_line_id=6, target_position=6)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44->4\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
63	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=288, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44->4\nproduction_line_7: 236\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
64	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=2)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44->4\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
65	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=119)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
66	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=11)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68->11\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248\n
67	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=347)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68->11\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248->347\n
68	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=317, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68->11\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 317->50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248->347\n
69	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=383)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68->11\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 317->50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412->383\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 15->111->153->24->67->432->241->248->347\n
70	exchange_production_orders_eda2	SwapOperator(production_line_id1=19, position1=0, production_line_id2=19, position2=6)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68->11\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 317->50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412->383\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347\n
71	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=244)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: \nproduction_line_3: 68->11\nproduction_line_4: \nproduction_line_5: 271\nproduction_line_6: 317->50->163->10->225->104->44->4\nproduction_line_7: 119\nproduction_line_8: \nproduction_line_9: 288->137->100->122->5->385->412->383\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->367\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30->236\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347\n
