-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
247	nearest_insertion_c1f0	InsertOperator(node=146, position=138)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
248	nearest_insertion_c1f0	InsertOperator(node=155, position=136)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
249	greedy_algorithm_3ca7	InsertOperator(node=126, position=160)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
250	cheapest_insertion_7a30	InsertOperator(node=165, position=160)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
251	_3opt_e75b	ReverseSegmentOperator(segments=[(17, 18), (19, 52)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
252	nearest_neighbor_e8a4	InsertOperator(node=150, position=159)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
253	nearest_insertion_c1f0	InsertOperator(node=153, position=137)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
254	farthest_insertion_54db	InsertOperator(node=152, position=139)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
255	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=127, position=115)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->127->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
256	insertion_heuristics_050b	InsertOperator(node=147, position=141)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->127->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->147->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
257	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=149, position=163)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->127->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->147->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
258	nearest_insertion_c1f0	InsertOperator(node=164, position=116)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->127->164->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->147->145->146->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
259	greedy_algorithm_3ca7	InsertOperator(node=181, position=153)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->127->164->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->147->145->146->144->176->177->175->178->179->173->180->181->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
260	greedy_algorithm_3ca7	InsertOperator(node=131, position=114)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->147->145->146->144->176->177->175->178->179->173->180->181->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
261	nearest_insertion_c1f0	InsertOperator(node=148, position=143)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->153->154->152->148->147->145->146->144->176->177->175->178->179->173->180->181->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
262	_3opt_e75b	ReverseSegmentOperator(segments=[(90, 183), (184, 87)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->123->122->121->170->171->172->181->180->173->179->178->175->177->176->144->146->145->147->148->152->154->153->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
263	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=151, position=81)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->123->122->121->170->171->172->181->180->173->179->178->175->177->176->144->146->145->147->148->151->152->154->153->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
264	farthest_insertion_54db	InsertOperator(node=157, position=96)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->123->122->121->170->171->172->181->180->173->179->178->175->177->176->144->146->145->147->148->151->152->154->153->155->156->143->142->200->141->140->158->159->160->161->157->162->136->137->139->138->135->182->134->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
265	greedy_algorithm_3ca7	InsertOperator(node=212, position=96)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->123->122->121->170->171->172->181->180->173->179->178->175->177->176->144->146->145->147->148->151->152->154->153->155->156->143->142->200->141->140->158->159->160->161->212->157->162->136->137->139->138->135->182->134->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
266	_2opt_89aa	ReverseSegmentOperator(segments=[(83, 84)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->123->122->121->170->171->172->181->180->173->179->178->175->177->176->144->146->145->147->148->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->212->157->162->136->137->139->138->135->182->134->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
267	_2opt_89aa	ReverseSegmentOperator(segments=[(77, 78)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->123->122->121->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->212->157->162->136->137->139->138->135->182->134->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
268	_3opt_e75b	ReverseSegmentOperator(segments=[(98, 105), (106, 95)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
269	_2opt_89aa	ReverseSegmentOperator(segments=[(23, 25)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->0->199->2->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->121->122->123->169->168->167->211->213->149->150->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
270	_3opt_e75b	ReverseSegmentOperator(segments=[(163, 205), (206, 159)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->150->149->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->2->199->0->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
271	_3opt_e75b	ReverseSegmentOperator(segments=[(60, 80), (81, 57)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->0->199->2->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->123->122->121->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
272	_3opt_e75b	ReverseSegmentOperator(segments=[(32, 43), (46, 31)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->12->22->13->14->15->16->21->20->19->202->18->17->11->10->9->8->7->6->5->4->2->199->0->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
273	_2opt_89aa	ReverseSegmentOperator(segments=[(22, 23)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->12->22->13->14->15->16->21->20->19->202->18->17->11->10->9->8->7->6->5->4->2->199->0->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
