-data: test_case_6
-current_solution:
production_line_0: 39->207->113->211->251->488->205->280->294->338->388->479
production_line_1: 106->261
production_line_2: 51->299
production_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->285->340->303->473
production_line_4: 55->224->321->426->454->171->282->313->425->186->277
production_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373->221->365->296
production_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->297->212->475->318->276->492->243->326->329->311->332->354->369
production_line_7: 
production_line_8: 125->298->62->71->419->404->268->267->351->324->305
production_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->115->65->176->197->278->328->357->387->394->474->293->370->486
production_line_10: 99->302->348->360
production_line_11: 0->142->35->90->98->375->495->481->46->386->320->271->229->156->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405
production_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->112->167->287->204
production_line_13: 232->127->119->30->20->120->236->265->449->260->152->228->378->202->131->193
production_line_14: 8->177->49->269->438->138->323->484->497->266->346->355
production_line_15: 97->415->245->180->147->489->429->410->93->216->275->292->350->352->192->173->390->272->402->250
production_line_16: 3->7->427->102->95->400->124->134->468->453->353->470->300->316->423->465
production_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443
production_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457->199->395->196->249->237->263
production_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 339
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
405	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=2, target_position=1)	production_line_0: 39->207->113->211->294->205->251\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
406	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=405)	production_line_0: 39->207->113->211->294->205->251\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276\nproduction_line_7: 405\nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
407	exchange_production_orders_eda2	SwapOperator(production_line_id1=0, position1=4, production_line_id2=0, position2=6)	production_line_0: 39->207->113->211->251->205->294\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276\nproduction_line_7: 405\nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
408	greedy_by_order_density_de77	AppendOperator(production_line_id=16, order_id=470)	production_line_0: 39->207->113->211->251->205->294\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276\nproduction_line_7: 405\nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
409	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=492)	production_line_0: 39->207->113->211->251->205->294\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: 405\nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
410	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=11, target_position=36)	production_line_0: 39->207->113->211->251->205->294\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
411	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=266)	production_line_0: 39->207->113->211->251->205->294\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
412	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=147)	production_line_0: 39->207->113->211->251->205->294\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
413	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=338)	production_line_0: 39->207->113->211->251->205->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
414	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=346)	production_line_0: 39->207->113->211->251->205->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299->488\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
415	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=2, target_production_line_id=0, target_position=5)	production_line_0: 39->207->113->211->251->488->205->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
416	greedy_by_order_density_de77	AppendOperator(production_line_id=15, order_id=272)	production_line_0: 39->207->113->211->251->488->205->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147->272\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
417	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=280)	production_line_0: 39->207->113->211->251->488->205->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299->280\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147->272\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
418	greedy_by_order_density_de77	AppendOperator(production_line_id=16, order_id=300)	production_line_0: 39->207->113->211->251->488->205->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299->280\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147->272\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470->300\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
419	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=2, target_production_line_id=0, target_position=7)	production_line_0: 39->207->113->211->251->488->205->280->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147->272\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470->300\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
420	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=212, position=27)	production_line_0: 39->207->113->211->251->488->205->280->294->338\nproduction_line_1: 106->261\nproduction_line_2: 51->299\nproduction_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->340->303->473\nproduction_line_4: 55->224->321->426->454->171->282->313->425\nproduction_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373\nproduction_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->212->475->318->276->492\nproduction_line_7: \nproduction_line_8: 125->298->62->71->419->404->268->267->351->324->305\nproduction_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->65->176->197->278->328->357->387->394->474\nproduction_line_10: 99->243->326\nproduction_line_11: 0->98->35->90->142->375->495->481->46->386->320->271->229->156->296->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405\nproduction_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->287\nproduction_line_13: 232->127->119->30->20->120->236->265->449->260\nproduction_line_14: 8->438->138->323->484->497->266->346\nproduction_line_15: 97->415->245->180->352->350->292->275->216->93->410->429->489->147->272\nproduction_line_16: 3->7->427->102->95->400->124->134->468->453->353->470->300\nproduction_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443\nproduction_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457\nproduction_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86\n
